object_name,object_class,location_x,location_y,location_z,rotation_pitch,rotation_yaw,rotation_roll,scale_x,scale_y,scale_z,spawns,spawncount
"AtmosphericFog_1",AtmosphericFog,0,9357.381,3109.281,,,,,,,,
"CactusRandom2",CactusRandom_C,-4341.827,8478.926,2409.616,-7.624786,79.25745,4.214773,0.2972393,0.2972393,0.2972393,,
"CactusRandom3",CactusRandom_C,-4382.715,8396.602,2409.616,0,25.35258,0,0.5839137,0.5839137,0.5839137,,
"CactusRandom_2",CactusRandom_C,-4232.327,8614.221,2409.616,-3.84436,66.4886,1.670797,0.5781476,0.5781476,0.5781476,,
"CineCameraActor_1",CineCameraActor,-1.625693,101.548,-13.6316,-2.789729,91.22318,-0.05954007,,,,,
"LightSource",DirectionalLight,100,9157.38,3079.281,323.9993,144.4123,-51.27301,,,,,
"Butterflywhite2",Emitter,-3941.805,8128.157,2637.259,,,,,,,,
"Butterflywhite_2",Emitter,-3250.807,8737.45,2588.444,,,,,,,,
"DesertSand_9",Emitter,-6316.193,9693.762,1610.661,-0.55369,-89.76641,-5.401849,,,,,
"FallingLeavesLoop_6",Emitter,-3131.238,8766.979,2922.788,,,,,,,,
"P_TreeTrunk_ResidualSmoke_2",Emitter,-5473.656,8964.207,2647.594,66.39289,89.84235,53.5605,,,,,
"ExponentialHeightFog_1",ExponentialHeightFog,-3653.812,8427.314,2593.831,,,,,,,,
"FallingLeavesTree2",FallingLeavesTree_C,-3194.525,8597.121,2475.155,,,,,,,,
"FallingLeavesTree3",FallingLeavesTree_C,-3043.996,8851.198,2409.445,0,-123.7501,0,,,,,
"FallingLeavesTree4",FallingLeavesTree_C,-2917.462,8342.528,2514.376,0,-157.5002,0,0.8,0.8,0.8,,
"FallingLeavesTree_2",FallingLeavesTree_C,-3194.525,8935.229,2381.273,,,,,,,,
"ForceBlock_2112",ForceBlock_C,-3762.504,8791.864,2474.502,0,0,21.9077,0.6,0.6,0.6,,
"InstancedFoliageActor_0",InstancedFoliageActor,,,,,,,,,,,
"Landscape_0",Landscape,-25200,-25200,100,,,,100,100,100,,
"MenuCamera",LevelSequenceActor,-3827.205,8734.938,2484.345,,,,,,,,
"MusicEngine_209",MusicEngine_C,-3224.437,7245.181,3544.247,,,,,,,,
"PlayerStart",PlayerStart,-5456.997,22764.84,210.3403,0,90.00011,0,,,,,
